season,home_team,away_team,goals_h,goals_a,stadium,link,match_week,match_date,month,day,weekday,referee,attendance,possession_h,possession_a,shots_on_target_h,shots_on_target_a,shots_h,shots_a,touches_h,touches_a,passes_h,passes_a,tackles_h,tackles_a,clearances_h,clearances_a,corners_h,corners_a,offsides_h,offsides_a,yellow_cards_h,yellow_cards_a,red_cards_h,red_cards_a,fouls_conceded_h,fouls_conceded_a,formation_h,formation_a
2017/18,Burnley,Everton,2,1,Turf Moor,https://www.premierleague.com/match/22623,29,2018-03-03,3,3,6,Chris Kavanagh,20802,54.5,45.5,8,4,21,10,622,555,396,342,16,11,31,44,10,4,4,2,1,1,0,1,9,12,4-4-1-1,4-3-3
2017/18,Leicester,Bournemouth,1,1,King Power Stadium,https://www.premierleague.com/match/22625,29,2018-03-03,3,3,6,Lee Probert,31384,55.4,44.6,4,3,23,8,658,600,438,374,21,12,13,50,13,1,3,2,2,1,0,0,11,7,4-3-3,4-4-1-1
2017/18,Southampton,Stoke,0,0,St. Mary's Stadium,https://www.premierleague.com/match/22628,29,2018-03-03,3,3,6,Anthony Taylor,30335,65.2,34.8,6,3,18,12,639,444,422,240,18,13,13,47,15,4,2,2,0,1,0,0,8,13,4-2-3-1,4-1-4-1
2017/18,Swansea,West Ham,4,1,Liberty Stadium,https://www.premierleague.com/match/22629,29,2018-03-03,3,3,6,Martin Atkinson,20829,45.3,54.7,8,2,9,7,624,697,440,522,18,20,25,20,4,5,0,5,0,3,0,0,9,14,5-4-1,3-4-3
2017/18,Spurs,Huddersfield,2,0,Wembley Stadium,https://www.premierleague.com/match/22630,29,2018-03-03,3,3,6,Mike Jones,68311,74.5,25.5,7,3,15,3,1031,463,806,267,10,29,18,36,8,1,4,2,1,1,0,0,6,8,4-2-3-1,4-2-3-1
2017/18,Watford,West Brom,1,0,Vicarage Road,https://www.premierleague.com/match/22631,29,2018-03-03,3,3,6,Paul Tierney,20022,53.3,46.7,4,2,15,9,615,565,412,346,12,17,24,39,4,6,3,1,2,0,0,0,11,12,4-2-3-1,4-3-3
2017/18,Liverpool,Newcastle,2,0,Anfield,https://www.premierleague.com/match/22626,29,2018-03-03,3,3,6,Graham Scott,53287,70.9,29.1,3,2,14,7,945,507,772,315,26,12,12,18,8,3,0,0,4,1,0,0,7,9,4-3-3,3-4-2-1
2017/18,Arsenal,Man City,0,3,Emirates Stadium,https://www.premierleague.com/match/22612,28,2018-03-01,3,1,4,Andre Marriner,58420,45.8,54.2,5,5,10,9,718,859,538,653,24,11,11,31,6,1,0,1,1,1,0,0,11,11,4-2-3-1,4-3-3
2017/18,Crystal Palace,Spurs,0,1,Selhurst Park,https://www.premierleague.com/match/22616,28,2018-02-25,2,25,7,Kevin Friend,25287,23.8,76.2,3,4,5,14,428,869,205,662,28,14,41,17,3,13,0,1,0,1,0,0,12,5,4-3-3,4-2-3-1
2017/18,Man Utd,Chelsea,2,1,Old Trafford,https://www.premierleague.com/match/22619,28,2018-02-25,2,25,7,Martin Atkinson,75060,44.3,55.7,5,7,10,14,631,745,432,552,20,22,18,15,3,4,1,6,2,2,0,0,13,12,4-1-2-1-2,3-4-2-1
2017/18,Leicester,Stoke,1,1,King Power Stadium,https://www.premierleague.com/match/22617,28,2018-02-24,2,24,6,Michael Oliver,31769,66.2,33.8,9,2,19,6,713,496,483,257,19,19,10,51,13,1,0,2,1,3,0,0,10,16,4-2-3-1,4-1-4-1
2017/18,Bournemouth,Newcastle,2,2,Vitality Stadium,https://www.premierleague.com/match/22613,28,2018-02-24,2,24,6,Roger East,10808,63.2,36.8,5,4,18,15,781,562,551,338,16,21,22,50,8,1,0,4,1,4,0,0,12,10,4-4-1-1,4-4-1-1
2017/18,Brighton,Swansea,4,1,Amex Stadium,https://www.premierleague.com/match/22614,28,2018-02-24,2,24,6,Mike Dean,30523,47.8,52.2,5,1,16,11,576,625,408,434,24,20,25,11,3,5,3,0,1,0,0,0,17,6,4-4-1-1,5-4-1
2017/18,Burnley,Southampton,1,1,Turf Moor,https://www.premierleague.com/match/22615,28,2018-02-24,2,24,6,Robert Madley,20982,50.1,49.9,3,6,9,13,575,574,371,378,8,23,29,37,7,5,1,0,1,0,0,0,8,14,4-4-1-1,4-2-3-1
2017/18,Liverpool,West Ham,4,1,Anfield,https://www.premierleague.com/match/22618,28,2018-02-24,2,24,6,Stuart Attwell,53256,68.3,31.7,12,4,21,7,901,528,712,337,27,19,19,34,8,2,1,2,0,2,0,0,7,7,4-3-3,3-4-2-1
2017/18,West Brom,Huddersfield,1,2,The Hawthorns,https://www.premierleague.com/match/22621,28,2018-02-24,2,24,6,Jonathan Moss,25920,53.3,46.7,3,7,10,16,634,579,405,360,13,29,30,38,6,3,7,5,1,1,0,0,11,9,4-4-2,4-2-3-1
2017/18,Watford,Everton,1,0,Vicarage Road,https://www.premierleague.com/match/22620,28,2018-02-24,2,24,6,Anthony Taylor,20430,54.3,45.7,5,2,13,7,652,584,428,350,19,26,28,28,6,5,0,1,3,1,0,0,10,9,4-2-3-1,4-3-3
2017/18,Chelsea,West Brom,3,0,Stamford Bridge,https://www.premierleague.com/match/22602,27,2018-02-13,2,13,2,Lee Mason,41071,57.0,43.0,8,1,20,8,771,618,583,428,21,12,20,15,8,7,1,3,0,2,0,0,11,11,3-4-2-1,5-3-2
2017/18,Huddersfield,Bournemouth,4,1,John Smith's Stadium,https://www.premierleague.com/match/22604,27,2018-02-11,2,11,7,Michael Oliver,23823,51.0,49.0,4,2,15,7,661,644,438,415,21,18,22,27,2,6,3,5,0,3,0,0,12,12,4-2-3-1,3-4-2-1
2017/18,Newcastle,Man Utd,1,0,St. James' Park,https://www.premierleague.com/match/22606,27,2018-02-11,2,11,7,Craig Pawson,52309,35.9,64.1,3,4,10,13,580,844,361,630,20,12,47,17,0,10,2,2,0,2,0,0,12,15,4-4-1-1,4-2-3-1
2017/18,Southampton,Liverpool,0,2,St. Mary's Stadium,https://www.premierleague.com/match/22607,27,2018-02-11,2,11,7,Martin Atkinson,31915,52.2,47.8,4,4,6,16,736,701,545,510,15,14,11,22,3,1,5,0,1,2,0,0,5,8,4-2-3-1,4-3-3
2017/18,Spurs,Arsenal,1,0,Wembley Stadium,https://www.premierleague.com/match/22610,27,2018-02-10,2,10,6,Anthony Taylor,83222,49.9,50.1,6,1,18,6,689,680,494,509,14,12,23,22,10,2,1,6,2,1,0,0,13,9,4-2-3-1,4-3-3
2017/18,Everton,Crystal Palace,3,1,Goodison Park,https://www.premierleague.com/match/22603,27,2018-02-10,2,10,6,Jonathan Moss,39139,52.9,47.1,5,4,11,16,601,574,389,345,16,10,27,37,8,7,2,1,1,1,0,0,14,15,4-3-3,4-3-3
2017/18,Stoke,Brighton,1,1,bet365 Stadium,https://www.premierleague.com/match/22608,27,2018-02-10,2,10,6,Robert Madley,29876,57.1,42.9,3,6,15,14,705,576,468,365,9,28,29,46,7,4,0,0,2,3,0,0,6,10,4-3-3,4-4-1-1
2017/18,Swansea,Burnley,1,0,Liberty Stadium,https://www.premierleague.com/match/22609,27,2018-02-10,2,10,6,Andre Marriner,20179,57.3,42.7,4,1,13,13,642,522,465,352,12,17,21,30,5,2,2,0,2,1,0,0,10,9,5-4-1,4-4-2
2017/18,West Ham,Watford,2,0,London Stadium,https://www.premierleague.com/match/22611,27,2018-02-10,2,10,6,Graham Scott,56197,36.2,63.8,4,4,8,11,482,659,246,442,21,16,48,26,8,7,3,1,1,1,0,0,11,7,3-4-3,3-4-3
2017/18,Man City,Leicester,5,1,Etihad Stadium,https://www.premierleague.com/match/22605,27,2018-02-10,2,10,6,Mike Jones,54416,70.5,29.5,11,2,19,2,892,461,705,288,11,18,13,29,8,2,1,2,2,3,0,0,10,12,4-3-3,3-5-2
2017/18,Watford,Chelsea,4,1,Vicarage Road,https://www.premierleague.com/match/22600,26,2018-02-06,2,6,2,Craig Pawson,20157,44.6,55.4,8,3,21,7,584,701,407,512,19,16,11,21,6,2,1,1,2,2,0,1,11,8,3-4-2-1,3-4-2-1
2017/18,Crystal Palace,Newcastle,1,1,Selhurst Park,https://www.premierleague.com/match/22596,26,2018-02-04,2,4,7,Andre Marriner,25746,54.3,45.7,6,8,20,12,664,567,424,363,20,11,25,30,5,6,4,3,1,1,0,0,11,8,4-4-2,4-4-1-1
2017/18,Liverpool,Spurs,2,2,Anfield,https://www.premierleague.com/match/22598,26,2018-02-04,2,4,7,Jonathan Moss,53213,34.1,65.9,3,6,9,13,513,777,302,590,17,16,41,18,3,7,2,2,3,1,0,0,15,9,4-3-3,4-1-2-1-2
2017/18,Burnley,Man City,1,1,Turf Moor,https://www.premierleague.com/match/22595,26,2018-02-03,2,3,6,Martin Atkinson,21658,29.2,70.8,3,7,8,20,453,870,278,695,9,13,26,25,3,13,1,0,4,1,0,0,9,6,4-4-2,4-3-3
2017/18,Bournemouth,Stoke,2,1,Vitality Stadium,https://www.premierleague.com/match/22593,26,2018-02-03,2,3,6,Paul Tierney,10614,57.3,42.7,8,4,15,13,643,544,439,328,10,28,20,36,8,1,2,6,2,3,0,0,14,19,3-4-2-1,4-3-3
2017/18,Brighton,West Ham,3,1,Amex Stadium,https://www.premierleague.com/match/22594,26,2018-02-03,2,3,6,Roger East,30589,54.4,45.6,5,1,21,4,635,577,452,380,8,17,15,36,4,1,3,3,3,1,0,0,11,7,4-4-1-1,3-4-2-1
2017/18,Leicester,Swansea,1,1,King Power Stadium,https://www.premierleague.com/match/22597,26,2018-02-03,2,3,6,Anthony Taylor,31179,60.1,39.9,5,1,13,3,718,543,521,340,16,14,19,42,3,3,5,0,1,0,0,0,9,8,4-4-2,5-4-1
2017/18,Man Utd,Huddersfield,2,0,Old Trafford,https://www.premierleague.com/match/22599,26,2018-02-03,2,3,6,Stuart Attwell,74742,74.3,25.7,7,0,16,4,989,446,786,265,15,22,17,33,5,2,4,0,2,4,0,0,5,19,4-2-3-1,4-1-4-1
2017/18,West Brom,Southampton,2,3,The Hawthorns,https://www.premierleague.com/match/22601,26,2018-02-03,2,3,6,Michael Oliver,25911,38.9,61.1,3,5,9,13,508,720,322,522,11,14,14,27,5,7,1,2,2,1,0,0,12,10,4-4-2,4-2-3-1
2017/18,Arsenal,Everton,5,1,Emirates Stadium,https://www.premierleague.com/match/22592,26,2018-02-03,2,3,6,Neil Swarbrick,59306,58.4,41.6,7,2,15,10,735,586,553,376,22,11,27,26,4,6,1,3,2,0,0,0,8,8,4-2-3-1,3-4-3
2017/18,Man City,West Brom,3,0,Etihad Stadium,https://www.premierleague.com/match/22587,25,2018-02-01,2,1,4,Robert Madley,53241,74.3,25.7,10,1,19,3,864,418,695,246,16,17,7,27,9,1,0,0,1,3,0,0,10,10,4-3-3,4-4-1-1
2017/18,Stoke,Watford,0,0,bet365 Stadium,https://www.premierleague.com/match/22590,25,2018-02-01,2,1,4,Jonathan Moss,27458,48.4,51.6,4,2,11,11,477,484,279,300,10,13,39,38,2,6,5,0,4,3,0,0,12,12,4-2-3-1,4-3-3
2017/18,Spurs,Man Utd,2,0,Wembley Stadium,https://www.premierleague.com/match/22591,25,2018-02-01,2,1,4,Andre Marriner,81978,52.6,47.4,6,3,22,6,744,682,527,470,26,25,19,15,6,3,1,9,2,2,0,0,10,13,4-2-3-1,4-2-3-1
2017/18,Huddersfield,Liverpool,0,3,John Smith's Stadium,https://www.premierleague.com/match/22582,25,2018-01-31,1,31,3,Kevin Friend,24121,25.3,74.7,1,7,5,14,485,1084,308,913,11,13,38,17,1,4,0,0,3,2,0,0,8,8,5-3-2,4-3-3
2017/18,Chelsea,Bournemouth,0,3,Stamford Bridge,https://www.premierleague.com/match/22585,25,2018-01-31,1,31,3,Lee Probert,41464,65.7,34.3,5,5,21,11,840,535,618,329,16,23,9,36,8,5,4,2,1,0,0,0,5,12,3-4-2-1,3-4-3
2017/18,Everton,Leicester,2,1,Goodison Park,https://www.premierleague.com/match/22586,25,2018-01-31,1,31,3,Chris Kavanagh,38390,44.3,55.7,4,2,9,8,553,642,347,440,24,17,25,33,5,5,3,0,0,2,0,0,10,10,4-2-3-1,4-2-3-1
2017/18,Newcastle,Burnley,1,1,St. James' Park,https://www.premierleague.com/match/22588,25,2018-01-31,1,31,3,Simon Hooper,50174,52.5,47.5,4,2,14,11,621,571,397,364,17,18,43,28,7,4,2,0,1,2,0,0,15,15,4-4-1-1,4-4-1-1
2017/18,Southampton,Brighton,1,1,St. Mary's Stadium,https://www.premierleague.com/match/22589,25,2018-01-31,1,31,3,Mike Dean,30034,65.8,34.2,3,2,18,9,816,524,588,315,12,20,16,35,7,2,0,4,3,1,0,0,8,10,4-2-3-1,4-4-1-1
2017/18,Swansea,Arsenal,3,1,Liberty Stadium,https://www.premierleague.com/match/22583,25,2018-01-30,1,30,2,Lee Mason,20819,25.7,74.3,4,4,12,9,449,1050,306,894,13,11,24,15,4,3,0,3,0,3,0,0,4,8,5-4-1,4-3-3
2017/18,West Ham,Crystal Palace,1,1,London Stadium,https://www.premierleague.com/match/22584,25,2018-01-30,1,30,2,Neil Swarbrick,56911,40.4,59.6,3,3,8,9,483,648,296,454,25,9,24,20,5,3,2,0,1,3,0,0,11,15,3-4-2-1,4-4-2
2017/18,Swansea,Liverpool,1,0,Liberty Stadium,https://www.premierleague.com/match/22580,24,2018-01-23,1,23,2,Neil Swarbrick,20886,28.2,71.8,2,4,3,21,490,927,295,756,15,15,40,11,3,9,1,1,0,2,0,0,5,9,5-4-1,4-2-3-1
2017/18,Southampton,Spurs,1,1,St. Mary's Stadium,https://www.premierleague.com/match/22578,24,2018-01-21,1,21,7,Kevin Friend,31361,41.1,58.9,4,2,10,17,538,684,343,491,21,16,17,18,2,9,2,1,2,3,0,0,8,15,4-2-3-1,4-2-3-1
2017/18,Brighton,Chelsea,0,4,Amex Stadium,https://www.premierleague.com/match/22573,24,2018-01-20,1,20,6,Jonathan Moss,30600,41.7,58.3,3,10,10,14,543,712,362,535,11,13,14,22,5,3,4,0,3,0,0,0,12,5,5-3-2,3-4-3
2017/18,Arsenal,Crystal Palace,4,1,Emirates Stadium,https://www.premierleague.com/match/22572,24,2018-01-20,1,20,6,Chris Kavanagh,59386,63.0,37.0,10,5,16,9,916,604,727,406,19,15,30,20,5,10,0,0,3,1,0,0,6,8,4-1-4-1,4-4-2
2017/18,Burnley,Man Utd,0,1,Turf Moor,https://www.premierleague.com/match/22574,24,2018-01-20,1,20,6,Mike Dean,21841,48.2,51.8,3,2,14,12,618,684,423,461,24,13,23,37,5,4,1,2,3,3,0,0,7,13,4-4-1-1,4-3-3
2017/18,Everton,West Brom,1,1,Goodison Park,https://www.premierleague.com/match/22575,24,2018-01-20,1,20,6,Stuart Attwell,39061,56.8,43.2,4,5,9,15,680,579,474,356,21,15,25,21,0,3,0,0,2,1,0,0,15,10,4-2-3-1,4-4-2
2017/18,Leicester,Watford,2,0,King Power Stadium,https://www.premierleague.com/match/22576,24,2018-01-20,1,20,6,Lee Probert,31891,53.4,46.6,5,3,9,11,642,559,422,356,15,27,26,21,4,5,0,0,5,3,0,0,11,10,4-4-1-1,4-2-3-1
2017/18,Stoke,Huddersfield,2,0,bet365 Stadium,https://www.premierleague.com/match/22579,24,2018-01-20,1,20,6,Michael Oliver,29785,48.5,51.5,6,3,11,6,571,554,330,353,22,14,25,17,3,2,10,0,1,1,0,0,18,13,4-2-3-1,4-2-3-1
2017/18,West Ham,Bournemouth,1,1,London Stadium,https://www.premierleague.com/match/22581,24,2018-01-20,1,20,6,Martin Atkinson,56948,47.8,52.2,4,3,12,8,589,634,386,434,13,15,21,39,6,3,5,5,3,1,0,0,8,7,3-5-1-1,3-4-3
2017/18,Man City,Newcastle,3,1,Etihad Stadium,https://www.premierleague.com/match/22577,24,2018-01-20,1,20,6,Paul Tierney,54452,80.5,19.5,9,4,21,6,1019,397,799,193,23,18,20,41,18,0,4,2,0,1,0,0,5,10,4-3-3,5-4-1
2017/18,Man Utd,Stoke,3,0,Old Trafford,https://www.premierleague.com/match/22567,23,2018-01-16,1,16,2,Anthony Taylor,74726,60.3,39.7,9,5,20,11,764,549,604,395,15,16,12,16,6,1,4,0,2,1,0,0,14,10,4-2-3-1,4-2-3-1
2017/18,Bournemouth,Arsenal,2,1,Vitality Stadium,https://www.premierleague.com/match/22562,23,2018-01-14,1,14,7,Kevin Friend,10836,40.5,59.5,5,3,13,12,593,772,366,551,24,21,24,30,4,5,0,4,2,2,0,0,8,10,3-4-2-1,3-4-2-1
2017/18,Liverpool,Man City,4,3,Anfield,https://www.premierleague.com/match/22566,23,2018-01-14,1,14,7,Andre Marriner,53285,35.7,64.3,7,4,16,11,583,890,367,667,33,24,18,21,5,6,3,3,2,3,0,0,10,7,4-3-3,4-3-3
2017/18,Chelsea,Leicester,0,0,Stamford Bridge,https://www.premierleague.com/match/22563,23,2018-01-13,1,13,6,Mike Jones,41552,55.5,44.5,7,1,17,14,704,615,511,415,13,14,15,24,6,3,5,3,2,2,0,1,14,13,3-5-1-1,4-4-1-1
2017/18,Crystal Palace,Burnley,1,0,Selhurst Park,https://www.premierleague.com/match/22564,23,2018-01-13,1,13,6,Michael Oliver,24696,44.2,55.8,2,2,17,8,522,615,324,415,18,19,27,21,3,2,0,4,0,3,0,0,16,10,4-4-2,4-2-3-1
2017/18,Huddersfield,West Ham,1,4,John Smith's Stadium,https://www.premierleague.com/match/22565,23,2018-01-13,1,13,6,Jonathan Moss,24105,64.8,35.2,2,6,8,8,736,508,548,306,13,21,20,30,7,3,0,5,1,1,0,0,7,9,4-2-3-1,3-5-1-1
2017/18,Newcastle,Swansea,1,1,St. James' Park,https://www.premierleague.com/match/22568,23,2018-01-13,1,13,6,Graham Scott,51444,42.2,57.8,4,5,12,8,543,681,369,500,22,8,19,20,4,5,2,0,0,3,0,0,11,10,4-2-3-1,4-4-2
2017/18,Watford,Southampton,2,2,Vicarage Road,https://www.premierleague.com/match/22570,23,2018-01-13,1,13,6,Roger East,20018,55.6,44.4,4,4,16,10,686,582,464,376,14,15,21,32,5,4,0,3,0,5,0,0,11,13,4-2-3-1,4-2-3-1
2017/18,West Brom,Brighton,2,0,The Hawthorns,https://www.premierleague.com/match/22571,23,2018-01-13,1,13,6,Martin Atkinson,25240,44.1,55.9,4,1,15,13,545,638,355,450,9,17,25,35,9,6,0,0,3,2,0,0,8,15,4-4-2,4-4-1-1
2017/18,Spurs,Everton,4,0,Wembley Stadium,https://www.premierleague.com/match/22569,23,2018-01-13,1,13,6,Craig Pawson,76251,61.5,38.5,10,0,20,7,785,561,579,360,18,17,22,24,3,3,2,7,0,2,0,0,11,15,4-2-3-1,4-2-3-1
2017/18,Spurs,West Ham,1,1,Wembley Stadium,https://www.premierleague.com/match/22549,22,2018-01-05,1,5,5,Mike Dean,50034,70.7,29.3,8,1,31,3,881,504,669,283,19,18,15,41,7,1,3,3,0,2,0,0,10,6,4-2-3-1,3-5-1-1
2017/18,Man City,Watford,3,1,Etihad Stadium,https://www.premierleague.com/match/22557,22,2018-01-03,1,3,3,Lee Mason,53556,76.7,23.3,7,4,18,7,1035,441,854,261,14,25,7,22,9,1,1,3,1,1,0,0,8,12,4-3-3,4-2-3-1
2017/18,Arsenal,Chelsea,2,2,Emirates Stadium,https://www.premierleague.com/match/22552,22,2018-01-03,1,3,3,Anthony Taylor,59379,58.3,41.7,6,6,14,19,787,632,599,422,16,18,14,29,10,8,2,3,3,2,0,0,11,11,3-4-2-1,3-5-1-1
2017/18,Southampton,Crystal Palace,1,2,St. Mary's Stadium,https://www.premierleague.com/match/22558,22,2018-01-02,1,2,2,Stuart Attwell,28411,61.1,38.9,3,4,10,11,759,559,560,350,26,15,23,18,4,7,1,0,0,1,0,0,8,11,4-2-3-1,4-2-3-1
2017/18,Swansea,Spurs,0,2,Liberty Stadium,https://www.premierleague.com/match/22560,22,2018-01-02,1,2,2,Robert Madley,20615,32.3,67.7,1,5,8,12,506,863,313,675,18,21,19,21,6,5,4,2,2,2,0,0,12,9,5-3-2,4-2-3-1
2017/18,West Ham,West Brom,2,1,London Stadium,https://www.premierleague.com/match/22561,22,2018-01-02,1,2,2,Mike Jones,56888,52.6,47.4,5,3,13,12,657,601,449,413,15,16,32,37,3,4,1,1,3,2,0,0,12,12,3-4-2-1,4-2-3-1
2017/18,Brighton,Bournemouth,2,2,Amex Stadium,https://www.premierleague.com/match/22553,22,2018-01-01,1,1,1,Michael Oliver,30152,49.1,50.9,6,8,15,26,613,635,394,403,23,6,35,27,5,12,1,0,2,1,0,0,13,9,4-4-1-1,4-4-2
2017/18,Burnley,Liverpool,1,2,Turf Moor,https://www.premierleague.com/match/22554,22,2018-01-01,1,1,1,Roger East,21756,42.1,57.9,4,5,13,19,555,713,377,511,13,14,27,30,3,9,0,0,1,2,0,0,4,12,4-4-1-1,4-2-3-1
2017/18,Leicester,Huddersfield,3,0,King Power Stadium,https://www.premierleague.com/match/22556,22,2018-01-01,1,1,1,Graham Scott,31748,51.4,48.6,5,1,11,6,689,673,482,455,14,29,19,43,4,1,4,1,1,1,0,0,7,9,4-4-2,4-2-3-1
2017/18,Stoke,Newcastle,0,1,bet365 Stadium,https://www.premierleague.com/match/22559,22,2018-01-01,1,1,1,Chris Kavanagh,28471,58.8,41.2,4,6,11,14,674,542,463,335,14,17,27,39,10,5,2,0,3,1,0,0,10,11,4-3-3,4-2-3-1
2017/18,Everton,Man Utd,0,2,Goodison Park,https://www.premierleague.com/match/22555,22,2018-01-01,1,1,1,Andre Marriner,39188,39.8,60.2,0,6,12,21,566,763,365,585,12,12,32,28,6,6,1,1,2,0,0,0,11,10,4-2-3-1,4-3-3
2017/18,Crystal Palace,Man City,0,0,Selhurst Park,https://www.premierleague.com/match/22544,21,2017-12-31,12,31,7,Jonathan Moss,25804,25.5,74.5,2,4,10,15,406,840,205,626,19,14,31,26,7,8,4,2,5,4,0,0,14,11,4-3-3,4-3-3
2017/18,West Brom,Arsenal,1,1,The Hawthorns,https://www.premierleague.com/match/22551,21,2017-12-31,12,31,7,Mike Dean,26223,34.7,65.3,3,4,14,14,517,827,322,647,14,12,31,23,5,6,1,2,3,3,0,0,14,9,5-3-2,3-4-2-1
2017/18,Bournemouth,Everton,2,1,Vitality Stadium,https://www.premierleague.com/match/22542,21,2017-12-30,12,30,6,Lee Probert,10497,47.2,52.8,7,1,18,6,615,658,416,471,8,14,23,28,4,4,0,0,0,5,0,0,8,13,4-4-1-1,4-3-3
2017/18,Chelsea,Stoke,5,0,Stamford Bridge,https://www.premierleague.com/match/22543,21,2017-12-30,12,30,6,Kevin Friend,41433,58.5,41.5,12,1,21,1,824,626,653,474,9,27,9,22,7,0,3,2,1,1,0,0,5,10,3-4-3,4-2-3-1
2017/18,Huddersfield,Burnley,0,0,John Smith's Stadium,https://www.premierleague.com/match/22545,21,2017-12-30,12,30,6,Paul Tierney,24095,56.9,43.1,1,4,3,11,591,483,384,294,16,17,33,22,5,4,0,3,2,1,0,0,14,14,4-2-3-1,4-4-1-1
2017/18,Liverpool,Leicester,2,1,Anfield,https://www.premierleague.com/match/22546,21,2017-12-30,12,30,6,Neil Swarbrick,53226,60.6,39.4,6,1,18,7,788,570,566,371,15,16,27,32,7,1,4,3,3,2,0,0,7,3,4-3-3,4-4-1-1
2017/18,Newcastle,Brighton,0,0,St. James' Park,https://www.premierleague.com/match/22548,21,2017-12-30,12,30,6,Anthony Taylor,52209,45.3,54.7,2,3,11,10,614,702,411,505,12,13,20,37,3,6,1,2,2,2,0,0,11,10,4-4-2,4-4-1-1
2017/18,Watford,Swansea,1,2,Vicarage Road,https://www.premierleague.com/match/22550,21,2017-12-30,12,30,6,Martin Atkinson,20002,51.1,48.9,4,4,9,9,681,675,500,478,21,19,20,13,1,8,3,2,4,2,0,0,14,13,4-2-3-1,4-2-2-2
2017/18,Man Utd,Southampton,0,0,Old Trafford,https://www.premierleague.com/match/22547,21,2017-12-30,12,30,6,Craig Pawson,75051,54.5,45.5,3,3,15,8,706,615,500,423,14,19,29,31,10,7,1,2,2,4,0,0,12,13,4-2-3-1,4-2-3-1
2017/18,Crystal Palace,Arsenal,2,3,Selhurst Park,https://www.premierleague.com/match/22534,20,2017-12-29,12,29,5,Michael Oliver,25762,34.8,65.2,2,9,16,16,576,865,336,654,26,21,28,28,5,4,1,3,1,1,0,0,12,7,4-4-2,3-4-2-1
2017/18,Newcastle,Man City,0,1,St. James' Park,https://www.premierleague.com/match/22538,20,2017-12-27,12,27,3,Andre Marriner,52311,22.0,78.0,2,6,6,22,392,1000,228,824,14,15,23,9,3,8,4,4,1,0,0,0,11,6,5-4-1,4-3-3
2017/18,Spurs,Southampton,5,2,Wembley Stadium,https://www.premierleague.com/match/22539,20,2017-12-26,12,26,2,Graham Scott,57297,57.0,43.0,7,6,16,16,693,558,493,359,12,28,29,17,3,8,1,1,0,2,0,0,8,15,4-2-3-1,4-1-4-1
2017/18,Bournemouth,West Ham,3,3,Vitality Stadium,https://www.premierleague.com/match/22532,20,2017-12-26,12,26,2,Stuart Attwell,10596,56.5,43.5,10,5,25,10,640,553,424,333,15,22,12,33,7,4,0,2,3,4,0,0,12,14,4-4-1-1,3-4-2-1
2017/18,Chelsea,Brighton,2,0,Stamford Bridge,https://www.premierleague.com/match/22533,20,2017-12-26,12,26,2,Mike Dean,41568,67.1,32.9,8,1,25,8,854,501,695,341,12,13,13,32,13,1,2,2,0,1,0,0,8,8,3-5-1-1,4-5-1
2017/18,Huddersfield,Stoke,1,1,John Smith's Stadium,https://www.premierleague.com/match/22535,20,2017-12-26,12,26,2,Anthony Taylor,24047,58.3,41.7,7,7,18,15,735,593,500,372,17,31,20,41,8,5,2,2,2,4,0,0,9,12,4-2-3-1,4-2-3-1
2017/18,Man Utd,Burnley,2,2,Old Trafford,https://www.premierleague.com/match/22537,20,2017-12-26,12,26,2,Martin Atkinson,75046,71.3,28.7,6,2,24,3,858,462,638,270,11,14,18,56,12,2,0,1,3,7,0,0,10,14,4-2-3-1,4-1-4-1
2017/18,Watford,Leicester,2,1,Vicarage Road,https://www.premierleague.com/match/22540,20,2017-12-26,12,26,2,Chris Kavanagh,20308,49.8,50.2,1,5,11,11,575,577,355,359,20,15,30,22,8,8,4,6,3,3,0,0,7,13,4-3-3,4-2-3-1
